frame,timestamp
1,2025-06-20 13:40:21.769
2,2025-06-20 13:40:21.881
3,2025-06-20 13:40:21.989
4,2025-06-20 13:40:22.109
5,2025-06-20 13:40:22.239
6,2025-06-20 13:40:22.342
7,2025-06-20 13:40:22.456
8,2025-06-20 13:40:22.568
9,2025-06-20 13:40:22.672
10,2025-06-20 13:40:22.775
11,2025-06-20 13:40:22.890
12,2025-06-20 13:40:23.023
13,2025-06-20 13:40:23.134
14,2025-06-20 13:40:23.231
15,2025-06-20 13:40:23.418
16,2025-06-20 13:40:23.525
17,2025-06-20 13:40:23.643
18,2025-06-20 13:40:23.747
19,2025-06-20 13:40:23.854
20,2025-06-20 13:40:23.963
21,2025-06-20 13:40:24.072
22,2025-06-20 13:40:24.184
23,2025-06-20 13:40:24.306
24,2025-06-20 13:40:24.415
25,2025-06-20 13:40:24.529
26,2025-06-20 13:40:24.628
27,2025-06-20 13:40:24.731
28,2025-06-20 13:40:24.843
29,2025-06-20 13:40:24.947
30,2025-06-20 13:40:25.056
31,2025-06-20 13:40:25.153
32,2025-06-20 13:40:25.258
33,2025-06-20 13:40:25.360
34,2025-06-20 13:40:25.469
35,2025-06-20 13:40:25.578
36,2025-06-20 13:40:25.686
37,2025-06-20 13:40:25.790
38,2025-06-20 13:40:25.938
39,2025-06-20 13:40:26.029
40,2025-06-20 13:40:26.140
41,2025-06-20 13:40:26.244
42,2025-06-20 13:40:26.360
43,2025-06-20 13:40:26.469
44,2025-06-20 13:40:26.584
45,2025-06-20 13:40:26.691
46,2025-06-20 13:40:26.817
47,2025-06-20 13:40:26.922
48,2025-06-20 13:40:27.054
49,2025-06-20 13:40:27.145
50,2025-06-20 13:40:27.244
51,2025-06-20 13:40:27.356
52,2025-06-20 13:40:27.466
53,2025-06-20 13:40:27.569
54,2025-06-20 13:40:27.686
55,2025-06-20 13:40:27.790
56,2025-06-20 13:40:27.936
57,2025-06-20 13:40:28.051
58,2025-06-20 13:40:28.170
59,2025-06-20 13:40:28.283
60,2025-06-20 13:40:28.389
61,2025-06-20 13:40:28.493
62,2025-06-20 13:40:28.605
63,2025-06-20 13:40:28.718
64,2025-06-20 13:40:28.803
65,2025-06-20 13:40:28.993
66,2025-06-20 13:40:29.096
67,2025-06-20 13:40:29.210
68,2025-06-20 13:40:29.311
69,2025-06-20 13:40:29.436
70,2025-06-20 13:40:29.560
71,2025-06-20 13:40:29.662
72,2025-06-20 13:40:29.773
73,2025-06-20 13:40:29.912
74,2025-06-20 13:40:30.022
75,2025-06-20 13:40:30.120
76,2025-06-20 13:40:30.234
77,2025-06-20 13:40:30.338
78,2025-06-20 13:40:30.451
79,2025-06-20 13:40:30.546
80,2025-06-20 13:40:30.655
81,2025-06-20 13:40:30.764
82,2025-06-20 13:40:30.884
83,2025-06-20 13:40:30.995
84,2025-06-20 13:40:31.120
85,2025-06-20 13:40:31.232
86,2025-06-20 13:40:31.335
87,2025-06-20 13:40:31.423
88,2025-06-20 13:40:31.529
89,2025-06-20 13:40:31.628
90,2025-06-20 13:40:31.744
91,2025-06-20 13:40:31.867
92,2025-06-20 13:40:31.976
93,2025-06-20 13:40:32.079
94,2025-06-20 13:40:32.182
95,2025-06-20 13:40:32.289
96,2025-06-20 13:40:32.422
97,2025-06-20 13:40:32.529
98,2025-06-20 13:40:32.628
99,2025-06-20 13:40:32.744
100,2025-06-20 13:40:32.850
101,2025-06-20 13:40:32.949
102,2025-06-20 13:40:33.051
103,2025-06-20 13:40:33.155
104,2025-06-20 13:40:33.270
105,2025-06-20 13:40:33.367
106,2025-06-20 13:40:33.495
107,2025-06-20 13:40:33.628
108,2025-06-20 13:40:33.733
109,2025-06-20 13:40:33.837
110,2025-06-20 13:40:33.960
111,2025-06-20 13:40:34.074
112,2025-06-20 13:40:34.170
113,2025-06-20 13:40:34.282
114,2025-06-20 13:40:34.393
115,2025-06-20 13:40:34.490
116,2025-06-20 13:40:34.627
117,2025-06-20 13:40:34.728
118,2025-06-20 13:40:34.829
119,2025-06-20 13:40:34.950
120,2025-06-20 13:40:35.058
121,2025-06-20 13:40:35.173
122,2025-06-20 13:40:35.280
123,2025-06-20 13:40:35.453
124,2025-06-20 13:40:35.551
125,2025-06-20 13:40:35.653
126,2025-06-20 13:40:35.754
127,2025-06-20 13:40:35.873
128,2025-06-20 13:40:35.985
129,2025-06-20 13:40:36.086
130,2025-06-20 13:40:36.208
131,2025-06-20 13:40:36.338
132,2025-06-20 13:40:36.450
133,2025-06-20 13:40:36.545
134,2025-06-20 13:40:36.663
135,2025-06-20 13:40:36.837
136,2025-06-20 13:40:36.984
137,2025-06-20 13:40:37.099
138,2025-06-20 13:40:37.217
139,2025-06-20 13:40:37.328
140,2025-06-20 13:40:37.444
141,2025-06-20 13:40:37.544
142,2025-06-20 13:40:37.659
143,2025-06-20 13:40:37.762
144,2025-06-20 13:40:37.888
145,2025-06-20 13:40:38.018
146,2025-06-20 13:40:38.136
147,2025-06-20 13:40:38.230
148,2025-06-20 13:40:38.334
149,2025-06-20 13:40:38.448
150,2025-06-20 13:40:38.561
151,2025-06-20 13:40:38.652
152,2025-06-20 13:40:38.760
153,2025-06-20 13:40:38.869
154,2025-06-20 13:40:38.998
155,2025-06-20 13:40:39.101
156,2025-06-20 13:40:39.229
157,2025-06-20 13:40:39.331
158,2025-06-20 13:40:39.427
159,2025-06-20 13:40:39.541
160,2025-06-20 13:40:39.658
161,2025-06-20 13:40:39.777
162,2025-06-20 13:40:39.937
163,2025-06-20 13:40:40.053
164,2025-06-20 13:40:40.150
165,2025-06-20 13:40:40.259
166,2025-06-20 13:40:40.363
167,2025-06-20 13:40:40.476
168,2025-06-20 13:40:40.579
169,2025-06-20 13:40:40.694
170,2025-06-20 13:40:40.821
171,2025-06-20 13:40:40.938
172,2025-06-20 13:40:41.068
173,2025-06-20 13:40:41.190
174,2025-06-20 13:40:41.296
175,2025-06-20 13:40:41.421
176,2025-06-20 13:40:41.528
177,2025-06-20 13:40:41.696
178,2025-06-20 13:40:41.797
179,2025-06-20 13:40:41.921
180,2025-06-20 13:40:42.027
181,2025-06-20 13:40:42.134
182,2025-06-20 13:40:42.240
183,2025-06-20 13:40:42.329
184,2025-06-20 13:40:42.463
185,2025-06-20 13:40:42.559
186,2025-06-20 13:40:42.679
187,2025-06-20 13:40:42.802
188,2025-06-20 13:40:42.923
189,2025-06-20 13:40:43.035
190,2025-06-20 13:40:43.145
191,2025-06-20 13:40:43.274
192,2025-06-20 13:40:43.390
193,2025-06-20 13:40:43.516
194,2025-06-20 13:40:43.636
195,2025-06-20 13:40:43.740
196,2025-06-20 13:40:43.853
197,2025-06-20 13:40:43.971
198,2025-06-20 13:40:44.081
199,2025-06-20 13:40:44.187
200,2025-06-20 13:40:44.282
201,2025-06-20 13:40:44.402
202,2025-06-20 13:40:44.522
203,2025-06-20 13:40:44.619
204,2025-06-20 13:40:44.726
205,2025-06-20 13:40:44.833
206,2025-06-20 13:40:44.948
207,2025-06-20 13:40:45.066
208,2025-06-20 13:40:45.163
209,2025-06-20 13:40:45.262
210,2025-06-20 13:40:45.370
211,2025-06-20 13:40:45.473
212,2025-06-20 13:40:45.603
213,2025-06-20 13:40:45.710
214,2025-06-20 13:40:45.801
215,2025-06-20 13:40:45.932
216,2025-06-20 13:40:46.046
217,2025-06-20 13:40:46.152
218,2025-06-20 13:40:46.248
219,2025-06-20 13:40:46.370
220,2025-06-20 13:40:46.475
221,2025-06-20 13:40:46.583
222,2025-06-20 13:40:46.720
223,2025-06-20 13:40:46.809
224,2025-06-20 13:40:46.944
225,2025-06-20 13:40:47.048
226,2025-06-20 13:40:47.159
227,2025-06-20 13:40:47.286
228,2025-06-20 13:40:47.392
229,2025-06-20 13:40:47.524
230,2025-06-20 13:40:47.656
231,2025-06-20 13:40:47.831
232,2025-06-20 13:40:47.937
233,2025-06-20 13:40:48.059
234,2025-06-20 13:40:48.178
235,2025-06-20 13:40:48.297
236,2025-06-20 13:40:48.399
237,2025-06-20 13:40:48.526
238,2025-06-20 13:40:48.623
239,2025-06-20 13:40:48.738
240,2025-06-20 13:40:48.845
241,2025-06-20 13:40:48.953
242,2025-06-20 13:40:49.073
243,2025-06-20 13:40:49.173
244,2025-06-20 13:40:49.276
245,2025-06-20 13:40:49.395
246,2025-06-20 13:40:49.521
247,2025-06-20 13:40:49.630
248,2025-06-20 13:40:49.734
249,2025-06-20 13:40:49.863
250,2025-06-20 13:40:49.987
251,2025-06-20 13:40:50.096
252,2025-06-20 13:40:50.203
253,2025-06-20 13:40:50.327
254,2025-06-20 13:40:50.460
255,2025-06-20 13:40:50.574
256,2025-06-20 13:40:50.667
257,2025-06-20 13:40:50.781
258,2025-06-20 13:40:50.889
259,2025-06-20 13:40:50.996
260,2025-06-20 13:40:51.092
261,2025-06-20 13:40:51.198
262,2025-06-20 13:40:51.319
263,2025-06-20 13:40:51.442
264,2025-06-20 13:40:51.540
265,2025-06-20 13:40:51.649
266,2025-06-20 13:40:51.764
267,2025-06-20 13:40:51.866
268,2025-06-20 13:40:51.978
269,2025-06-20 13:40:52.085
270,2025-06-20 13:40:52.186
271,2025-06-20 13:40:52.298
272,2025-06-20 13:40:52.399
273,2025-06-20 13:40:52.545
274,2025-06-20 13:40:52.650
275,2025-06-20 13:40:52.765
276,2025-06-20 13:40:52.867
277,2025-06-20 13:40:52.989
278,2025-06-20 13:40:53.088
279,2025-06-20 13:40:53.217
280,2025-06-20 13:40:53.318
281,2025-06-20 13:40:53.435
282,2025-06-20 13:40:53.552
283,2025-06-20 13:40:53.648
284,2025-06-20 13:40:53.806
285,2025-06-20 13:40:53.928
286,2025-06-20 13:40:54.054
287,2025-06-20 13:40:54.163
288,2025-06-20 13:40:54.272
289,2025-06-20 13:40:54.390
290,2025-06-20 13:40:54.528
291,2025-06-20 13:40:54.634
292,2025-06-20 13:40:54.740
293,2025-06-20 13:40:55.055
294,2025-06-20 13:40:55.092
295,2025-06-20 13:40:55.170
296,2025-06-20 13:40:55.283
297,2025-06-20 13:40:55.388
298,2025-06-20 13:40:55.492
299,2025-06-20 13:40:55.620
300,2025-06-20 13:40:55.719
301,2025-06-20 13:40:55.817
302,2025-06-20 13:40:55.945
303,2025-06-20 13:40:56.290
304,2025-06-20 13:40:56.637
305,2025-06-20 13:40:57.203
306,2025-06-20 13:40:57.249
307,2025-06-20 13:40:57.328
308,2025-06-20 13:40:57.430
309,2025-06-20 13:40:57.536
310,2025-06-20 13:40:57.641
311,2025-06-20 13:40:57.759
312,2025-06-20 13:40:57.868
313,2025-06-20 13:40:57.975
314,2025-06-20 13:40:58.083
315,2025-06-20 13:40:58.199
316,2025-06-20 13:40:58.332
317,2025-06-20 13:40:58.633
318,2025-06-20 13:40:58.667
319,2025-06-20 13:40:58.755
320,2025-06-20 13:40:58.862
321,2025-06-20 13:40:58.972
322,2025-06-20 13:40:59.103
323,2025-06-20 13:40:59.205
324,2025-06-20 13:40:59.299
325,2025-06-20 13:40:59.399
326,2025-06-20 13:40:59.508
327,2025-06-20 13:40:59.626
328,2025-06-20 13:40:59.736
329,2025-06-20 13:40:59.846
330,2025-06-20 13:40:59.970
331,2025-06-20 13:41:00.079
332,2025-06-20 13:41:00.185
333,2025-06-20 13:41:00.296
334,2025-06-20 13:41:00.774
335,2025-06-20 13:41:00.824
336,2025-06-20 13:41:01.236
337,2025-06-20 13:41:01.272
338,2025-06-20 13:41:01.352
339,2025-06-20 13:41:01.452
340,2025-06-20 13:41:01.548
341,2025-06-20 13:41:01.652
342,2025-06-20 13:41:01.777
343,2025-06-20 13:41:01.890
344,2025-06-20 13:41:02.035
345,2025-06-20 13:41:02.142
346,2025-06-20 13:41:02.257
347,2025-06-20 13:41:02.353
348,2025-06-20 13:41:02.454
349,2025-06-20 13:41:02.554
350,2025-06-20 13:41:02.669
351,2025-06-20 13:41:02.779
352,2025-06-20 13:41:02.884
353,2025-06-20 13:41:02.983
354,2025-06-20 13:41:03.105
355,2025-06-20 13:41:03.237
356,2025-06-20 13:41:03.344
357,2025-06-20 13:41:03.461
358,2025-06-20 13:41:03.539
359,2025-06-20 13:41:03.664
360,2025-06-20 13:41:03.783
361,2025-06-20 13:41:03.888
362,2025-06-20 13:41:04.021
363,2025-06-20 13:41:04.135
364,2025-06-20 13:41:04.236
365,2025-06-20 13:41:04.350
366,2025-06-20 13:41:04.448
367,2025-06-20 13:41:04.551
368,2025-06-20 13:41:04.668
369,2025-06-20 13:41:04.770
370,2025-06-20 13:41:04.883
371,2025-06-20 13:41:04.988
372,2025-06-20 13:41:05.105
373,2025-06-20 13:41:05.224
374,2025-06-20 13:41:05.331
375,2025-06-20 13:41:05.435
376,2025-06-20 13:41:05.537
377,2025-06-20 13:41:05.641
378,2025-06-20 13:41:05.747
379,2025-06-20 13:41:05.861
380,2025-06-20 13:41:05.962
381,2025-06-20 13:41:06.075
382,2025-06-20 13:41:06.187
383,2025-06-20 13:41:06.326
384,2025-06-20 13:41:06.412
385,2025-06-20 13:41:06.503
386,2025-06-20 13:41:06.635
387,2025-06-20 13:41:06.826
388,2025-06-20 13:41:06.926
389,2025-06-20 13:41:07.036
390,2025-06-20 13:41:07.498
391,2025-06-20 13:41:07.697
392,2025-06-20 13:41:07.919
393,2025-06-20 13:41:07.956
394,2025-06-20 13:41:07.996
395,2025-06-20 13:41:08.259
396,2025-06-20 13:41:08.479
397,2025-06-20 13:41:08.696
398,2025-06-20 13:41:08.741
399,2025-06-20 13:41:08.850
400,2025-06-20 13:41:08.937
401,2025-06-20 13:41:09.277
402,2025-06-20 13:41:09.475
403,2025-06-20 13:41:09.700
404,2025-06-20 13:41:09.941
405,2025-06-20 13:41:09.980
406,2025-06-20 13:41:10.047
407,2025-06-20 13:41:10.158
408,2025-06-20 13:41:10.259
409,2025-06-20 13:41:10.363
410,2025-06-20 13:41:10.469
411,2025-06-20 13:41:10.569
412,2025-06-20 13:41:10.672
413,2025-06-20 13:41:10.782
414,2025-06-20 13:41:10.905
415,2025-06-20 13:41:11.042
416,2025-06-20 13:41:11.150
417,2025-06-20 13:41:11.260
418,2025-06-20 13:41:11.368
419,2025-06-20 13:41:11.471
420,2025-06-20 13:41:11.574
421,2025-06-20 13:41:11.677
422,2025-06-20 13:41:11.783
423,2025-06-20 13:41:11.886
424,2025-06-20 13:41:11.986
425,2025-06-20 13:41:12.100
426,2025-06-20 13:41:12.231
427,2025-06-20 13:41:12.353
428,2025-06-20 13:41:12.441
429,2025-06-20 13:41:12.552
430,2025-06-20 13:41:12.668
431,2025-06-20 13:41:12.766
432,2025-06-20 13:41:12.873
433,2025-06-20 13:41:13.081
434,2025-06-20 13:41:13.196
435,2025-06-20 13:41:13.303
436,2025-06-20 13:41:13.439
437,2025-06-20 13:41:13.557
438,2025-06-20 13:41:13.653
439,2025-06-20 13:41:13.757
440,2025-06-20 13:41:13.863
441,2025-06-20 13:41:14.292
442,2025-06-20 13:41:14.341
443,2025-06-20 13:41:14.435
444,2025-06-20 13:41:14.528
445,2025-06-20 13:41:14.635
446,2025-06-20 13:41:14.741
447,2025-06-20 13:41:15.076
448,2025-06-20 13:41:15.861
449,2025-06-20 13:41:15.896
450,2025-06-20 13:41:15.955
451,2025-06-20 13:41:16.067
452,2025-06-20 13:41:16.186
453,2025-06-20 13:41:16.286
454,2025-06-20 13:41:16.394
455,2025-06-20 13:41:16.493
456,2025-06-20 13:41:16.602
457,2025-06-20 13:41:16.729
458,2025-06-20 13:41:16.830
459,2025-06-20 13:41:16.936
460,2025-06-20 13:41:17.043
461,2025-06-20 13:41:17.181
462,2025-06-20 13:41:17.301
463,2025-06-20 13:41:17.401
464,2025-06-20 13:41:17.504
465,2025-06-20 13:41:17.604
466,2025-06-20 13:41:17.723
467,2025-06-20 13:41:17.825
468,2025-06-20 13:41:17.935
469,2025-06-20 13:41:18.042
470,2025-06-20 13:41:18.154
471,2025-06-20 13:41:18.262
472,2025-06-20 13:41:18.368
473,2025-06-20 13:41:18.475
474,2025-06-20 13:41:18.588
475,2025-06-20 13:41:18.690
476,2025-06-20 13:41:18.799
477,2025-06-20 13:41:18.920
478,2025-06-20 13:41:19.041
479,2025-06-20 13:41:19.160
480,2025-06-20 13:41:19.261
481,2025-06-20 13:41:19.370
482,2025-06-20 13:41:19.512
483,2025-06-20 13:41:19.646
484,2025-06-20 13:41:19.756
485,2025-06-20 13:41:19.860
486,2025-06-20 13:41:19.963
487,2025-06-20 13:41:20.069
488,2025-06-20 13:41:20.190
489,2025-06-20 13:41:20.305
490,2025-06-20 13:41:20.421
491,2025-06-20 13:41:20.522
492,2025-06-20 13:41:20.624
493,2025-06-20 13:41:20.733
494,2025-06-20 13:41:20.848
495,2025-06-20 13:41:20.946
496,2025-06-20 13:41:21.057
497,2025-06-20 13:41:21.177
498,2025-06-20 13:41:21.284
499,2025-06-20 13:41:21.401
500,2025-06-20 13:41:21.499
501,2025-06-20 13:41:21.600
502,2025-06-20 13:41:21.713
