timestamp_ms,x,y,z,w,p,r
2025-06-20 14:29:47.770,158.04,29.14,97.80,180.00,-53.06,158.04
2025-06-20 14:29:47.903,158.04,29.14,97.80,180.00,-53.06,158.04
2025-06-20 14:29:48.039,158.09,29.13,97.82,180.00,-53.05,158.09
2025-06-20 14:29:48.168,158.46,28.98,98.08,180.00,-52.95,158.46
2025-06-20 14:29:48.300,158.79,28.84,98.29,180.00,-52.86,158.79
2025-06-20 14:29:48.432,159.20,28.68,98.56,180.00,-52.76,159.20
2025-06-20 14:29:48.565,160.32,28.27,99.24,180.00,-52.49,160.31
2025-06-20 14:29:48.698,160.94,28.05,99.61,180.00,-52.34,160.94
2025-06-20 14:29:48.830,161.57,27.84,99.96,180.00,-52.21,161.57
2025-06-20 14:29:48.964,162.86,27.43,100.62,180.00,-51.95,162.85
2025-06-20 14:29:49.095,163.50,27.24,100.93,180.00,-51.83,163.50
2025-06-20 14:29:49.228,164.16,27.05,101.24,180.00,-51.71,164.16
2025-06-20 14:29:49.360,165.48,26.71,101.80,180.00,-51.50,165.48
2025-06-20 14:29:49.492,166.14,26.55,102.06,180.00,-51.40,166.14
2025-06-20 14:29:49.651,166.82,26.39,102.31,180.00,-51.30,166.82
2025-06-20 14:29:49.759,168.17,26.11,102.77,180.00,-51.12,168.17
2025-06-20 14:29:49.890,168.86,25.98,102.98,180.00,-51.04,168.86
2025-06-20 14:29:50.032,169.54,25.86,103.18,180.00,-50.97,169.54
2025-06-20 14:29:50.154,170.93,25.63,103.53,180.00,-50.83,170.93
2025-06-20 14:29:50.287,171.63,25.53,103.69,180.00,-50.78,171.63
2025-06-20 14:29:50.427,172.33,25.44,103.84,180.00,-50.72,172.33
2025-06-20 14:29:50.552,173.74,25.28,104.09,180.00,-50.63,173.74
2025-06-20 14:29:50.685,174.45,25.22,104.20,180.00,-50.58,174.45
2025-06-20 14:29:50.818,175.16,25.16,104.29,180.00,-50.55,175.16
2025-06-20 14:29:50.952,175.87,25.11,104.37,180.00,-50.52,175.87
2025-06-20 14:29:51.084,177.31,25.03,104.50,180.00,-50.47,177.31
2025-06-20 14:29:51.214,178.03,25.00,104.54,180.00,-50.45,178.02
2025-06-20 14:29:51.354,178.74,24.99,104.57,180.00,-50.44,178.74
2025-06-20 14:29:51.480,180.19,24.97,104.59,180.00,-50.44,180.19
2025-06-20 14:29:51.612,180.91,24.97,104.59,180.00,-50.44,180.91
2025-06-20 14:29:51.750,181.63,24.98,104.56,180.00,-50.45,181.63
2025-06-20 14:29:51.877,183.07,25.04,104.47,180.00,-50.49,183.07
2025-06-20 14:29:52.010,183.80,25.09,104.41,180.00,-50.51,183.79
2025-06-20 14:29:52.142,184.51,25.14,104.33,180.00,-50.54,184.51
2025-06-20 14:29:52.274,185.95,25.26,104.13,180.00,-50.61,185.95
2025-06-20 14:29:52.407,186.67,25.33,104.02,180.00,-50.65,186.67
2025-06-20 14:29:52.551,187.35,25.41,103.90,180.00,-50.70,187.35
2025-06-20 14:29:52.673,188.42,25.54,103.68,180.00,-50.78,188.42
2025-06-20 14:29:52.811,188.79,25.59,103.60,180.00,-50.81,188.79
2025-06-20 14:29:52.937,189.06,25.63,103.54,180.00,-50.83,189.05
2025-06-20 14:29:53.069,189.27,25.66,103.49,180.00,-50.86,189.27
2025-06-20 14:29:53.208,189.27,25.66,103.48,180.00,-50.86,189.27
2025-06-20 14:29:53.335,189.27,25.66,103.48,180.00,-50.86,189.27
2025-06-20 14:29:53.466,189.36,25.67,103.47,180.00,-50.86,189.36
2025-06-20 14:29:53.607,189.55,25.69,103.44,180.00,-50.87,189.55
2025-06-20 14:29:53.736,189.84,25.73,103.39,180.00,-50.89,189.84
2025-06-20 14:29:53.864,190.75,25.85,103.21,180.00,-50.94,190.75
2025-06-20 14:29:53.996,191.36,25.94,103.08,180.00,-50.99,191.36
2025-06-20 14:29:54.135,192.05,26.04,102.92,180.00,-51.04,192.05
2025-06-20 14:29:54.261,193.46,26.29,102.55,180.00,-51.16,193.46
2025-06-20 14:29:54.402,194.15,26.42,102.34,180.00,-51.24,194.15
2025-06-20 14:29:54.532,194.85,26.56,102.13,180.00,-51.31,194.85
2025-06-20 14:29:54.660,196.13,26.84,101.69,180.00,-51.46,196.13
2025-06-20 14:29:54.792,196.63,26.96,101.51,180.00,-51.53,196.63
2025-06-20 14:29:54.931,197.02,27.06,101.36,180.00,-51.58,197.02
2025-06-20 14:29:55.057,197.51,27.18,101.17,180.00,-51.65,197.51
2025-06-20 14:29:55.189,197.59,27.20,101.14,180.00,-51.67,197.59
2025-06-20 14:29:55.331,197.61,27.21,101.13,180.00,-51.67,197.61
2025-06-20 14:29:55.455,197.61,27.21,101.13,180.00,-51.66,197.61
2025-06-20 14:29:55.588,197.61,27.26,101.15,180.00,-51.58,197.61
2025-06-20 14:29:55.733,197.61,27.39,101.22,180.00,-51.38,197.61
2025-06-20 14:29:55.852,197.60,27.88,101.49,180.00,-50.62,197.60
2025-06-20 14:29:55.988,197.60,28.25,101.68,180.00,-50.06,197.60
2025-06-20 14:29:56.118,197.60,28.71,101.90,180.00,-49.39,197.60
2025-06-20 14:29:56.250,197.60,29.24,102.14,180.00,-48.62,197.60
2025-06-20 14:29:56.383,197.60,30.37,102.59,180.00,-47.04,197.60
2025-06-20 14:29:56.534,197.60,30.95,102.80,180.00,-46.25,197.60
2025-06-20 14:29:56.649,197.60,31.53,102.99,180.00,-45.47,197.60
2025-06-20 14:29:56.780,197.60,32.72,103.34,180.00,-43.93,197.60
2025-06-20 14:29:56.931,197.60,33.33,103.50,180.00,-43.16,197.60
2025-06-20 14:29:57.047,197.60,33.95,103.64,180.00,-42.40,197.60
2025-06-20 14:29:57.178,197.60,35.21,103.89,180.00,-40.90,197.60
2025-06-20 14:29:57.332,197.60,35.85,103.99,180.00,-40.15,197.60
2025-06-20 14:29:57.446,197.60,36.50,104.08,180.00,-39.41,197.60
2025-06-20 14:29:57.577,197.60,37.81,104.23,180.00,-37.96,197.60
2025-06-20 14:29:57.710,197.60,38.49,104.28,180.00,-37.24,197.60
2025-06-20 14:29:57.846,197.60,39.16,104.32,180.00,-36.52,197.60
2025-06-20 14:29:57.974,197.60,40.53,104.36,180.00,-35.11,197.60
2025-06-20 14:29:58.111,197.60,41.23,104.36,180.00,-34.42,197.60
2025-06-20 14:29:58.241,197.60,41.93,104.35,180.00,-33.74,197.60
2025-06-20 14:29:58.371,197.60,43.34,104.28,180.00,-32.39,197.60
2025-06-20 14:29:58.504,197.60,44.06,104.23,180.00,-31.72,197.60
2025-06-20 14:29:58.639,197.60,44.78,104.16,180.00,-31.07,197.60
2025-06-20 14:29:58.769,197.60,46.23,103.99,180.00,-29.79,197.60
2025-06-20 14:29:58.907,197.60,46.89,103.89,180.00,-29.23,197.60
2025-06-20 14:29:59.038,197.60,47.44,103.80,180.00,-28.76,197.60
2025-06-20 14:29:59.167,197.60,48.23,103.67,180.00,-28.11,197.60
2025-06-20 14:29:59.300,197.60,48.45,103.63,180.00,-27.92,197.60
2025-06-20 14:29:59.445,197.60,48.57,103.60,180.00,-27.83,197.60
2025-06-20 14:29:59.564,197.60,48.59,103.59,180.00,-27.81,197.60
2025-06-20 14:29:59.697,197.60,48.59,103.59,180.00,-27.81,197.60
2025-06-20 14:29:59.834,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:29:59.974,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:00.095,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:00.244,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:00.360,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:00.493,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:00.637,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:00.770,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:00.899,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:01.033,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:01.165,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:01.304,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:01.429,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:01.561,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:01.694,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:01.854,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:01.959,197.60,48.33,103.65,180.00,-28.02,197.60
2025-06-20 14:30:02.092,197.60,48.03,103.70,180.00,-28.27,197.60
2025-06-20 14:30:02.225,197.60,47.63,103.77,180.00,-28.61,197.60
2025-06-20 14:30:02.357,197.60,46.48,103.94,180.00,-29.57,197.60
2025-06-20 14:30:02.500,197.60,45.77,104.04,180.00,-30.19,197.60
2025-06-20 14:30:02.625,197.60,45.04,104.12,180.00,-30.83,197.60
2025-06-20 14:30:02.754,197.60,43.61,104.25,180.00,-32.14,197.60
2025-06-20 14:30:02.887,197.60,42.89,104.30,180.00,-32.81,197.60
2025-06-20 14:30:03.019,197.60,42.19,104.33,180.00,-33.48,197.60
2025-06-20 14:30:03.159,197.60,41.48,104.35,180.00,-34.17,197.60
2025-06-20 14:30:03.288,197.60,40.10,104.36,180.00,-35.56,197.60
2025-06-20 14:30:03.416,197.60,39.41,104.34,180.00,-36.26,197.60
2025-06-20 14:30:03.549,197.60,38.73,104.31,180.00,-36.97,197.60
2025-06-20 14:30:03.681,197.60,37.40,104.19,180.00,-38.42,197.60
2025-06-20 14:30:03.831,197.60,36.74,104.12,180.00,-39.15,197.60
2025-06-20 14:30:03.951,197.60,36.09,104.03,180.00,-39.88,197.60
2025-06-20 14:30:04.078,197.60,34.81,103.82,180.00,-41.37,197.60
2025-06-20 14:30:04.221,197.60,34.18,103.69,180.00,-42.13,197.60
2025-06-20 14:30:04.344,197.60,33.56,103.56,180.00,-42.89,197.60
2025-06-20 14:30:04.475,197.60,32.34,103.24,180.00,-44.42,197.60
2025-06-20 14:30:04.609,197.60,31.74,103.06,180.00,-45.19,197.60
2025-06-20 14:30:04.743,197.60,31.16,102.87,180.00,-45.97,197.60
2025-06-20 14:30:04.873,197.60,30.01,102.45,180.00,-47.54,197.60
2025-06-20 14:30:05.007,197.60,29.45,102.23,180.00,-48.33,197.60
2025-06-20 14:30:05.147,197.60,28.90,101.99,180.00,-49.11,197.60
2025-06-20 14:30:05.275,197.60,27.99,101.55,180.00,-50.46,197.60
2025-06-20 14:30:05.403,197.60,27.66,101.38,180.00,-50.96,197.60
2025-06-20 14:30:05.540,197.60,27.41,101.25,180.00,-51.34,197.60
2025-06-20 14:30:05.669,197.60,27.16,101.11,180.00,-51.73,197.60
2025-06-20 14:30:05.802,197.60,27.14,101.09,180.00,-51.77,197.60
2025-06-20 14:30:05.937,197.60,27.14,101.09,180.00,-51.77,197.60
2025-06-20 14:30:06.075,197.57,27.13,101.10,180.00,-51.76,197.56
2025-06-20 14:30:06.198,197.43,27.10,101.15,180.00,-51.74,197.43
2025-06-20 14:30:06.330,197.18,27.04,101.25,180.00,-51.71,197.18
2025-06-20 14:30:06.464,196.39,26.87,101.53,180.00,-51.60,196.39
2025-06-20 14:30:06.596,195.84,26.75,101.72,180.00,-51.52,195.84
2025-06-20 14:30:06.728,195.19,26.62,101.93,180.00,-51.44,195.19
2025-06-20 14:30:06.861,193.80,26.37,102.34,180.00,-51.29,193.79
2025-06-20 14:30:06.993,193.10,26.26,102.53,180.00,-51.22,193.10
2025-06-20 14:30:07.134,192.39,26.15,102.70,180.00,-51.15,192.39
2025-06-20 14:30:07.259,190.98,25.96,103.00,180.00,-51.04,190.98
2025-06-20 14:30:07.390,190.28,25.88,103.13,180.00,-50.99,190.27
2025-06-20 14:30:07.536,189.56,25.81,103.25,180.00,-50.94,189.56
2025-06-20 14:30:07.655,188.14,25.68,103.45,180.00,-50.86,188.14
2025-06-20 14:30:07.787,187.43,25.63,103.53,180.00,-50.83,187.43
2025-06-20 14:30:07.922,186.72,25.59,103.60,180.00,-50.81,186.71
2025-06-20 14:30:08.052,185.29,25.53,103.70,180.00,-50.77,185.28
2025-06-20 14:30:08.185,184.57,25.51,103.72,180.00,-50.76,184.57
2025-06-20 14:30:08.335,183.86,25.50,103.74,180.00,-50.75,183.86
2025-06-20 14:30:08.459,183.14,25.50,103.75,180.00,-50.75,183.14
2025-06-20 14:30:08.583,181.72,25.51,103.72,180.00,-50.77,181.72
2025-06-20 14:30:08.715,181.01,25.53,103.68,180.00,-50.78,181.00
2025-06-20 14:30:08.848,180.30,25.57,103.63,180.00,-50.80,180.29
2025-06-20 14:30:08.980,178.88,25.67,103.48,180.00,-50.86,178.88
2025-06-20 14:30:09.115,178.17,25.72,103.39,180.00,-50.89,178.17
2025-06-20 14:30:09.248,177.47,25.79,103.29,180.00,-50.93,177.47
2025-06-20 14:30:09.378,176.07,25.94,103.04,180.00,-51.02,176.07
2025-06-20 14:30:09.529,175.38,26.02,102.90,180.00,-51.07,175.38
2025-06-20 14:30:09.644,174.68,26.12,102.75,180.00,-51.13,174.68
2025-06-20 14:30:09.775,173.31,26.33,102.40,180.00,-51.26,173.31
2025-06-20 14:30:09.920,172.63,26.45,102.21,180.00,-51.34,172.63
2025-06-20 14:30:10.043,171.94,26.58,102.00,180.00,-51.42,171.95
2025-06-20 14:30:10.174,170.60,26.86,101.55,180.00,-51.59,170.60
2025-06-20 14:30:10.317,169.93,27.01,101.31,180.00,-51.68,169.93
2025-06-20 14:30:10.454,169.27,27.17,101.05,180.00,-51.78,169.27
2025-06-20 14:30:10.570,167.96,27.50,100.50,180.00,-52.00,167.96
2025-06-20 14:30:10.704,167.31,27.68,100.21,180.00,-52.11,167.31
2025-06-20 14:30:10.836,166.66,27.87,99.90,180.00,-52.23,166.66
2025-06-20 14:30:10.980,165.39,28.27,99.25,180.00,-52.49,165.39
2025-06-20 14:30:11.101,164.76,28.48,98.90,180.00,-52.62,164.76
2025-06-20 14:30:11.237,164.13,28.69,98.54,180.00,-52.76,164.13
2025-06-20 14:30:11.365,162.90,29.15,97.79,180.00,-53.06,162.90
2025-06-20 14:30:11.510,162.29,29.38,97.40,180.00,-53.22,162.29
2025-06-20 14:30:11.642,161.69,29.63,96.99,180.00,-53.38,161.69
2025-06-20 14:30:11.763,160.60,30.09,96.21,180.00,-53.70,160.60
2025-06-20 14:30:11.896,160.18,30.28,95.90,180.00,-53.82,160.18
2025-06-20 14:30:12.035,159.85,30.43,95.65,180.00,-53.92,159.85
2025-06-20 14:30:12.161,159.46,30.61,95.34,180.00,-54.05,159.46
2025-06-20 14:30:12.293,159.40,30.64,95.29,180.00,-54.07,159.40
2025-06-20 14:30:12.437,159.39,30.65,95.28,180.00,-54.07,159.39
2025-06-20 14:30:12.558,159.39,30.65,95.28,180.00,-54.07,159.39
2025-06-20 14:30:12.703,159.45,30.65,95.29,180.00,-54.07,159.45
2025-06-20 14:30:12.833,159.61,30.63,95.31,180.00,-54.05,159.61
2025-06-20 14:30:12.955,160.22,30.57,95.42,180.00,-54.01,160.22
2025-06-20 14:30:13.088,160.67,30.53,95.49,180.00,-53.98,160.67
2025-06-20 14:30:13.235,161.21,30.48,95.57,180.00,-53.95,161.21
2025-06-20 14:30:13.360,162.49,30.39,95.71,180.00,-53.90,162.49
2025-06-20 14:30:13.488,163.14,30.36,95.76,180.00,-53.87,163.14
2025-06-20 14:30:13.618,163.77,30.34,95.80,180.00,-53.85,163.77
2025-06-20 14:30:13.749,164.32,30.32,95.83,180.00,-53.84,164.32
2025-06-20 14:30:13.882,165.13,30.31,95.85,180.00,-53.84,165.13
2025-06-20 14:30:14.025,165.38,30.31,95.85,180.00,-53.84,165.38
2025-06-20 14:30:14.150,165.54,30.31,95.85,180.00,-53.84,165.54
2025-06-20 14:30:14.280,165.61,30.31,95.85,180.00,-53.84,165.61
2025-06-20 14:30:14.421,165.61,30.31,95.85,180.00,-53.84,165.61
2025-06-20 14:30:14.548,165.62,30.31,95.85,179.97,-53.82,165.64
2025-06-20 14:30:14.682,165.87,30.42,96.03,179.30,-53.39,166.29
2025-06-20 14:30:14.810,166.14,30.55,96.22,178.59,-52.96,166.98
2025-06-20 14:30:14.942,166.49,30.72,96.47,177.63,-52.38,167.93
2025-06-20 14:30:15.076,167.47,31.22,97.11,174.88,-50.89,170.68
2025-06-20 14:30:15.219,168.07,31.55,97.48,173.14,-50.05,172.44
2025-06-20 14:30:15.340,168.69,31.91,97.84,171.32,-49.26,174.30
2025-06-20 14:30:15.473,169.92,32.67,98.50,167.56,-47.86,178.20
2025-06-20 14:30:15.606,170.53,33.08,98.80,165.62,-47.26,180.24
2025-06-20 14:30:15.739,171.15,33.51,99.08,163.64,-46.73,182.33
2025-06-20 14:30:15.874,172.39,34.42,99.58,159.61,-45.88,186.65
2025-06-20 14:30:16.003,173.00,34.90,99.80,157.56,-45.56,188.86
2025-06-20 14:30:16.135,173.62,35.40,100.00,155.50,-45.32,191.09
2025-06-20 14:30:16.267,174.86,36.45,100.34,151.39,-45.07,195.60
2025-06-20 14:30:16.411,175.47,37.01,100.47,149.35,-45.05,197.86
2025-06-20 14:30:16.538,176.09,37.57,100.59,147.33,-45.11,200.11
2025-06-20 14:30:16.666,177.31,38.77,100.76,143.40,-45.46,204.55
2025-06-20 14:30:16.798,177.92,39.38,100.81,141.49,-45.74,206.72
2025-06-20 14:30:16.931,178.53,40.02,100.83,139.64,-46.10,208.85
2025-06-20 14:30:17.063,179.73,41.34,100.83,136.10,-46.99,212.97
2025-06-20 14:30:17.197,180.33,42.02,100.79,134.43,-47.53,214.95
2025-06-20 14:30:17.333,180.92,42.71,100.73,132.82,-48.13,216.87
2025-06-20 14:30:17.464,182.10,44.14,100.53,129.82,-49.48,220.52
2025-06-20 14:30:17.592,182.69,44.88,100.39,128.43,-50.24,222.24
2025-06-20 14:30:17.731,183.27,45.63,100.24,127.11,-51.04,223.90
