timestamp_ms,x,y,z,w,p,r
2025-06-20 14:30:17.858,184.41,47.16,99.86,124.69,-52.76,227.01
2025-06-20 14:30:17.990,184.98,47.94,99.63,123.58,-53.68,228.47
2025-06-20 14:30:18.122,185.54,48.73,99.39,122.54,-54.62,229.86
2025-06-20 14:30:18.257,186.65,50.35,98.82,120.66,-56.62,232.44
2025-06-20 14:30:18.387,187.19,51.17,98.50,119.81,-57.66,233.64
2025-06-20 14:30:18.534,187.73,52.00,98.17,119.02,-58.73,234.78
2025-06-20 14:30:18.663,188.79,53.69,97.42,117.60,-60.93,236.89
2025-06-20 14:30:18.784,189.32,54.55,97.01,116.97,-62.06,237.86
2025-06-20 14:30:18.917,189.83,55.41,96.58,116.39,-63.20,238.78
2025-06-20 14:30:19.050,190.34,56.28,96.13,115.85,-64.37,239.65
2025-06-20 14:30:19.182,191.34,58.04,95.16,114.90,-66.75,241.24
2025-06-20 14:30:19.314,191.84,58.93,94.64,114.48,-67.95,241.97
2025-06-20 14:30:19.447,192.32,59.82,94.10,114.09,-69.17,242.65
2025-06-20 14:30:19.582,193.27,61.63,92.95,113.41,-71.65,243.89
2025-06-20 14:30:19.725,193.74,62.54,92.34,113.12,-72.90,244.45
2025-06-20 14:30:19.844,194.20,63.46,91.71,112.84,-74.16,244.97
2025-06-20 14:30:19.977,195.09,65.30,90.39,112.36,-76.70,245.90
2025-06-20 14:30:20.110,195.53,66.23,89.70,112.15,-77.99,246.31
2025-06-20 14:30:20.249,195.96,67.16,88.98,111.95,-79.28,246.69
2025-06-20 14:30:20.374,196.81,69.03,87.49,111.60,-81.89,247.34
2025-06-20 14:30:20.516,197.22,69.97,86.71,111.44,-83.20,247.63
2025-06-20 14:30:20.639,197.60,70.86,85.96,111.30,-84.44,247.86
2025-06-20 14:30:20.771,198.18,72.24,84.77,111.09,-86.35,248.17
2025-06-20 14:30:20.904,198.37,72.72,84.35,111.02,-87.02,248.26
2025-06-20 14:30:21.044,198.51,73.05,84.05,110.97,-87.48,248.32
2025-06-20 14:30:21.169,198.61,73.30,83.82,110.93,-87.83,248.37
2025-06-20 14:30:21.308,198.61,73.30,83.82,110.93,-87.83,248.37
2025-06-20 14:30:21.443,198.61,73.30,83.82,110.93,-87.83,248.37
2025-06-20 14:30:21.574,198.53,73.15,83.99,110.94,-87.58,248.35
2025-06-20 14:30:21.709,198.39,72.85,84.27,110.96,-87.18,248.32
2025-06-20 14:30:21.839,198.19,72.42,84.67,110.99,-86.59,248.26
2025-06-20 14:30:21.971,197.58,71.19,85.84,111.05,-84.84,248.07
2025-06-20 14:30:22.108,197.17,70.38,86.59,111.10,-83.70,247.91
2025-06-20 14:30:22.242,196.72,69.51,87.39,111.16,-82.46,247.72
2025-06-20 14:30:22.369,195.80,67.75,88.93,111.30,-79.98,247.24
2025-06-20 14:30:22.501,195.32,66.87,89.67,111.37,-78.74,246.96
2025-06-20 14:30:22.635,194.84,66.01,90.39,111.46,-77.51,246.64
2025-06-20 14:30:22.766,193.87,64.27,91.77,111.68,-75.07,245.93
2025-06-20 14:30:22.901,193.37,63.42,92.43,111.81,-73.86,245.52
2025-06-20 14:30:23.036,192.86,62.56,93.07,111.96,-72.66,245.08
2025-06-20 14:30:23.164,191.83,60.86,94.29,112.31,-70.27,244.09
2025-06-20 14:30:23.296,191.31,60.02,94.87,112.52,-69.09,243.54
2025-06-20 14:30:23.439,190.78,59.18,95.42,112.76,-67.92,242.95
2025-06-20 14:30:23.569,189.69,57.52,96.47,113.32,-65.60,241.66
2025-06-20 14:30:23.694,189.14,56.70,96.96,113.65,-64.45,240.95
2025-06-20 14:30:23.836,188.59,55.88,97.43,114.02,-63.32,240.20
2025-06-20 14:30:23.959,187.46,54.26,98.31,114.86,-61.09,238.55
2025-06-20 14:30:24.091,186.89,53.46,98.72,115.35,-59.99,237.65
2025-06-20 14:30:24.239,186.31,52.67,99.10,115.88,-58.91,236.71
2025-06-20 14:30:24.357,185.13,51.11,99.81,117.09,-56.80,234.65
2025-06-20 14:30:24.489,184.53,50.34,100.12,117.77,-55.78,233.54
2025-06-20 14:30:24.623,183.93,49.58,100.42,118.51,-54.78,232.37
2025-06-20 14:30:24.754,182.72,48.09,100.94,120.18,-52.84,229.84
2025-06-20 14:30:24.887,182.10,47.36,101.17,121.10,-51.91,228.48
2025-06-20 14:30:25.019,181.49,46.63,101.38,122.10,-51.02,227.06
2025-06-20 14:30:25.151,180.86,45.92,101.56,123.16,-50.15,225.57
2025-06-20 14:30:25.284,179.61,44.53,101.86,125.49,-48.53,222.38
2025-06-20 14:30:25.417,178.97,43.85,101.98,126.77,-47.78,220.69
2025-06-20 14:30:25.550,178.33,43.18,102.07,128.11,-47.07,218.92
2025-06-20 14:30:25.682,177.05,41.89,102.19,131.02,-45.80,215.20
2025-06-20 14:30:25.814,176.40,41.26,102.22,132.59,-45.24,213.24
2025-06-20 14:30:25.947,175.75,40.65,102.22,134.22,-44.73,211.22
2025-06-20 14:30:26.080,174.45,39.47,102.17,137.67,-43.90,207.01
2025-06-20 14:30:26.231,173.80,38.90,102.11,139.48,-43.58,204.83
2025-06-20 14:30:26.346,173.14,38.35,102.02,141.34,-43.33,202.61
2025-06-20 14:30:26.477,171.83,37.29,101.78,145.18,-43.02,198.08
2025-06-20 14:30:26.611,171.17,36.79,101.62,147.16,-42.97,195.78
2025-06-20 14:30:26.761,170.52,36.29,101.45,149.15,-42.99,193.47
2025-06-20 14:30:26.875,169.20,35.37,101.04,153.16,-43.27,188.86
2025-06-20 14:30:27.007,168.55,34.93,100.80,155.16,-43.52,186.58
2025-06-20 14:30:27.141,167.89,34.51,100.55,157.16,-43.84,184.32
2025-06-20 14:30:27.274,166.58,33.72,99.97,161.08,-44.69,179.91
2025-06-20 14:30:27.406,165.93,33.36,99.66,163.00,-45.22,177.77
2025-06-20 14:30:27.547,165.28,33.01,99.32,164.88,-45.81,175.68
2025-06-20 14:30:27.670,163.99,32.37,98.58,168.51,-47.20,171.68
2025-06-20 14:30:27.803,163.35,32.07,98.19,170.25,-47.98,169.78
2025-06-20 14:30:27.935,162.71,31.80,97.78,171.94,-48.82,167.94
2025-06-20 14:30:28.068,161.45,31.31,96.89,175.16,-50.65,164.48
2025-06-20 14:30:28.203,160.87,31.10,96.47,176.56,-51.55,162.99
2025-06-20 14:30:28.338,160.39,30.94,96.10,177.70,-52.34,161.78
2025-06-20 14:30:28.464,159.72,30.74,95.55,179.27,-53.50,160.15
2025-06-20 14:30:28.597,159.52,30.68,95.39,179.71,-53.84,159.69
2025-06-20 14:30:28.745,159.42,30.65,95.30,179.95,-54.03,159.45
2025-06-20 14:30:28.863,159.39,30.64,95.28,180.00,-54.07,159.39
2025-06-20 14:30:28.994,159.39,30.64,95.28,180.00,-54.07,159.39
2025-06-20 14:30:29.132,159.42,30.63,95.30,180.00,-54.07,159.42
2025-06-20 14:30:29.260,159.72,30.49,95.54,180.00,-53.97,159.72
2025-06-20 14:30:29.392,160.01,30.35,95.76,180.00,-53.88,160.01
2025-06-20 14:30:29.525,160.38,30.19,96.04,180.00,-53.76,160.38
2025-06-20 14:30:29.657,161.40,29.75,96.78,180.00,-53.46,161.40
2025-06-20 14:30:29.791,162.00,29.50,97.20,180.00,-53.30,162.00
2025-06-20 14:30:29.922,162.60,29.26,97.60,180.00,-53.14,162.60
2025-06-20 14:30:30.056,163.83,28.80,98.36,180.00,-52.84,163.83
2025-06-20 14:30:30.188,164.45,28.58,98.73,180.00,-52.69,164.45
2025-06-20 14:30:30.324,165.08,28.37,99.08,180.00,-52.55,165.08
2025-06-20 14:30:30.453,166.35,27.97,99.74,180.00,-52.29,166.35
2025-06-20 14:30:30.585,166.99,27.78,100.06,180.00,-52.17,166.99
2025-06-20 14:30:30.726,167.64,27.59,100.36,180.00,-52.05,167.64
2025-06-20 14:30:30.850,168.29,27.41,100.65,180.00,-51.94,168.29
2025-06-20 14:30:30.983,169.61,27.08,101.18,180.00,-51.73,169.61
2025-06-20 14:30:31.115,170.27,26.93,101.44,180.00,-51.63,170.27
2025-06-20 14:30:31.249,170.94,26.78,101.67,180.00,-51.54,170.94
2025-06-20 14:30:31.380,172.29,26.52,102.11,180.00,-51.38,172.29
2025-06-20 14:30:31.523,172.97,26.39,102.31,180.00,-51.30,172.97
2025-06-20 14:30:31.645,173.66,26.28,102.49,180.00,-51.23,173.66
2025-06-20 14:30:31.777,175.04,26.07,102.83,180.00,-51.10,175.04
2025-06-20 14:30:31.921,175.73,25.98,102.98,180.00,-51.05,175.73
2025-06-20 14:30:32.044,176.43,25.90,103.11,180.00,-50.99,176.43
2025-06-20 14:30:32.175,177.83,25.75,103.34,180.00,-50.91,177.83
2025-06-20 14:30:32.311,178.53,25.69,103.44,180.00,-50.87,178.53
2025-06-20 14:30:32.441,179.24,25.64,103.52,180.00,-50.84,179.24
2025-06-20 14:30:32.574,180.66,25.56,103.64,180.00,-50.79,180.66
2025-06-20 14:30:32.705,181.37,25.53,103.69,180.00,-50.77,181.37
2025-06-20 14:30:32.837,182.08,25.51,103.72,180.00,-50.76,182.08
2025-06-20 14:30:32.970,183.51,25.50,103.75,180.00,-50.75,183.51
2025-06-20 14:30:33.103,184.22,25.50,103.74,180.00,-50.75,184.22
2025-06-20 14:30:33.239,184.94,25.51,103.72,180.00,-50.76,184.94
2025-06-20 14:30:33.368,186.37,25.56,103.64,180.00,-50.80,186.36
2025-06-20 14:30:33.500,187.08,25.61,103.57,180.00,-50.82,187.08
2025-06-20 14:30:33.633,187.79,25.66,103.50,180.00,-50.85,187.79
2025-06-20 14:30:33.773,189.22,25.77,103.31,180.00,-50.92,189.22
2025-06-20 14:30:33.898,189.93,25.84,103.20,180.00,-50.96,189.93
2025-06-20 14:30:34.035,190.64,25.92,103.07,180.00,-51.01,190.63
2025-06-20 14:30:34.163,192.05,26.10,102.78,180.00,-51.12,192.05
2025-06-20 14:30:34.298,192.75,26.20,102.61,180.00,-51.18,192.75
2025-06-20 14:30:34.440,193.45,26.31,102.44,180.00,-51.25,193.45
2025-06-20 14:30:34.560,194.85,26.56,102.04,180.00,-51.40,194.85
2025-06-20 14:30:34.693,195.53,26.69,101.83,180.00,-51.48,195.53
2025-06-20 14:30:34.834,196.13,26.81,101.63,180.00,-51.56,196.13
2025-06-20 14:30:34.961,197.03,27.00,101.32,180.00,-51.68,197.03
2025-06-20 14:30:35.091,197.32,27.07,101.21,180.00,-51.72,197.32
2025-06-20 14:30:35.223,197.51,27.12,101.14,180.00,-51.75,197.51
2025-06-20 14:30:35.360,197.61,27.14,101.09,180.00,-51.77,197.61
2025-06-20 14:30:35.487,197.61,27.14,101.09,180.00,-51.77,197.61
2025-06-20 14:30:35.620,197.61,27.14,101.09,180.00,-51.76,197.61
2025-06-20 14:30:35.753,197.61,27.32,101.19,180.00,-51.48,197.61
2025-06-20 14:30:35.885,197.61,27.53,101.30,180.00,-51.16,197.60
2025-06-20 14:30:36.043,197.60,27.82,101.46,180.00,-50.72,197.60
2025-06-20 14:30:36.150,197.60,28.19,101.65,180.00,-50.16,197.60
2025-06-20 14:30:36.288,197.60,29.18,102.11,180.00,-48.71,197.60
2025-06-20 14:30:36.426,197.60,29.74,102.34,180.00,-47.92,197.60
2025-06-20 14:30:36.552,197.60,30.30,102.57,180.00,-47.13,197.60
2025-06-20 14:30:36.680,197.60,31.46,102.97,180.00,-45.57,197.60
2025-06-20 14:30:36.813,197.60,32.05,103.16,180.00,-44.79,197.60
2025-06-20 14:30:36.949,197.60,32.66,103.33,180.00,-44.02,197.60
2025-06-20 14:30:37.078,197.60,33.88,103.63,180.00,-42.49,197.60
2025-06-20 14:30:37.211,197.60,34.51,103.76,180.00,-41.74,197.60
2025-06-20 14:30:37.349,197.60,35.14,103.88,180.00,-40.98,197.60
2025-06-20 14:30:37.475,197.60,36.43,104.07,180.00,-39.50,197.60
2025-06-20 14:30:37.608,197.60,37.08,104.15,180.00,-38.77,197.60
2025-06-20 14:30:37.740,197.60,37.74,104.22,180.00,-38.04,197.60
2025-06-20 14:30:37.874,197.60,39.09,104.31,180.00,-36.60,197.60
2025-06-20 14:30:38.006,197.60,39.77,104.34,180.00,-35.89,197.60
2025-06-20 14:30:38.143,197.60,40.46,104.36,180.00,-35.19,197.60
2025-06-20 14:30:38.271,197.60,41.85,104.35,180.00,-33.82,197.60
2025-06-20 14:30:38.402,197.60,42.55,104.33,180.00,-33.14,197.60
2025-06-20 14:30:38.541,197.60,43.26,104.29,180.00,-32.46,197.60
2025-06-20 14:30:38.668,197.60,44.70,104.17,180.00,-31.14,197.60
2025-06-20 14:30:38.800,197.60,45.42,104.09,180.00,-30.50,197.60
2025-06-20 14:30:38.942,197.60,46.15,104.00,180.00,-29.86,197.60
2025-06-20 14:30:39.066,197.60,47.39,103.81,180.00,-28.81,197.60
2025-06-20 14:30:39.198,197.60,47.85,103.73,180.00,-28.42,197.60
2025-06-20 14:30:39.331,197.60,48.19,103.67,180.00,-28.13,197.60
2025-06-20 14:30:39.464,197.60,48.56,103.60,180.00,-27.83,197.60
2025-06-20 14:30:39.596,197.60,48.59,103.59,180.00,-27.81,197.60
2025-06-20 14:30:39.729,197.60,48.59,103.59,180.00,-27.81,197.60
2025-06-20 14:30:39.861,197.60,48.59,103.59,180.00,-27.81,197.60
2025-06-20 14:30:39.994,197.60,48.59,103.59,180.00,-27.81,197.60
2025-06-20 14:30:40.141,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:40.258,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:40.393,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:40.528,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:40.662,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:40.789,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:40.921,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:41.061,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:41.186,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:41.318,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:41.452,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:41.588,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:41.716,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:41.849,197.60,48.59,103.60,180.00,-27.81,197.60
2025-06-20 14:30:41.980,197.60,48.53,103.61,180.00,-27.87,197.60
2025-06-20 14:30:42.119,197.60,48.34,103.64,180.00,-28.01,197.60
2025-06-20 14:30:42.253,197.60,48.05,103.70,180.00,-28.25,197.60
2025-06-20 14:30:42.380,197.60,47.13,103.86,180.00,-29.01,197.60
2025-06-20 14:30:42.512,197.60,46.50,103.96,180.00,-29.54,197.60
2025-06-20 14:30:42.647,197.60,45.79,104.06,180.00,-30.15,197.60
2025-06-20 14:30:42.784,197.59,44.34,104.22,180.00,-31.44,197.59
2025-06-20 14:30:42.910,197.59,43.62,104.29,180.00,-32.09,197.59
2025-06-20 14:30:43.042,197.59,42.90,104.34,180.00,-32.76,197.59
2025-06-20 14:30:43.174,197.59,41.49,104.40,180.00,-34.11,197.59
2025-06-20 14:30:43.310,197.58,40.79,104.42,180.00,-34.80,197.58
2025-06-20 14:30:43.443,197.58,40.10,104.42,180.00,-35.49,197.58
2025-06-20 14:30:43.573,197.58,38.73,104.38,180.00,-36.90,197.58
2025-06-20 14:30:43.704,197.58,38.05,104.34,180.00,-37.62,197.58
2025-06-20 14:30:43.839,197.58,37.38,104.28,180.00,-38.34,197.58
2025-06-20 14:30:43.970,197.57,36.07,104.13,180.00,-39.80,197.57
2025-06-20 14:30:44.101,197.57,35.42,104.03,180.00,-40.54,197.57
2025-06-20 14:30:44.251,197.57,34.79,103.93,180.00,-41.29,197.57
2025-06-20 14:30:44.368,197.57,33.53,103.68,180.00,-42.80,197.56
2025-06-20 14:30:44.499,197.56,32.91,103.53,180.00,-43.56,197.56
2025-06-20 14:30:44.632,197.56,32.30,103.37,180.00,-44.33,197.56
2025-06-20 14:30:44.775,197.56,31.11,103.02,180.00,-45.88,197.56
2025-06-20 14:30:44.897,197.56,30.52,102.82,180.00,-46.66,197.56
2025-06-20 14:30:45.029,197.56,29.95,102.61,180.00,-47.44,197.55
2025-06-20 14:30:45.176,197.55,28.83,102.15,180.00,-49.01,197.55
2025-06-20 14:30:45.295,197.55,28.33,101.93,180.00,-49.73,197.55
2025-06-20 14:30:45.443,197.55,27.93,101.73,180.00,-50.34,197.55
2025-06-20 14:30:45.562,197.55,27.36,101.45,180.00,-51.20,197.55
2025-06-20 14:30:45.691,197.55,27.20,101.36,180.00,-51.44,197.55
2025-06-20 14:30:45.828,197.55,27.11,101.32,180.00,-51.57,197.55
2025-06-20 14:30:45.956,197.55,27.09,101.30,180.00,-51.60,197.55
2025-06-20 14:30:46.095,197.55,27.09,101.30,180.00,-51.60,197.55
2025-06-20 14:30:46.221,197.51,27.09,101.31,180.00,-51.60,197.51
2025-06-20 14:30:46.359,197.13,27.00,101.45,180.00,-51.54,197.13
2025-06-20 14:30:46.487,196.79,26.92,101.58,180.00,-51.49,196.79
2025-06-20 14:30:46.619,196.34,26.82,101.74,180.00,-51.43,196.34
2025-06-20 14:30:46.756,195.79,26.71,101.93,180.00,-51.36,195.79
2025-06-20 14:30:46.890,194.45,26.45,102.36,180.00,-51.19,194.45
2025-06-20 14:30:47.023,193.75,26.33,102.56,180.00,-51.12,193.75
2025-06-20 14:30:47.151,193.05,26.21,102.74,180.00,-51.04,193.05
2025-06-20 14:30:47.280,191.64,26.00,103.08,180.00,-50.92,191.64
2025-06-20 14:30:47.427,190.99,25.92,103.22,180.00,-50.86,190.99
2025-06-20 14:30:47.546,190.44,25.85,103.32,180.00,-50.83,190.44
2025-06-20 14:30:47.682,189.66,25.77,103.46,180.00,-50.77,189.66
2025-06-20 14:30:47.810,189.42,25.74,103.50,180.00,-50.75,189.42
2025-06-20 14:30:47.946,189.30,25.73,103.52,180.00,-50.75,189.30
2025-06-20 14:30:48.075,189.26,25.73,103.53,180.00,-50.74,189.26
